Afghanistan,Flag_of_Afghanistan.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg,Afghanistan,Kabul,Asia,Afghanestan
Albania,Flag_of_Albania.svg,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,Albania,Tirana,Europe,Shqipëria
Algeria,Flag_of_Algeria.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,Algeria,Algiers,Africa,Dzayer  / Al-Jazā'ir
Andorra,Flag_of_Andorra.svg,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg,Andorra,Andorra la Vella,Europe,
Angola,Flag_of_Angola.svg,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,Angola,Luanda,Africa,
Antigua and Barbuda,Flag_of_Antigua_and_Barbuda.svg,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg,Antigua and Barbuda,Saint John's,North America,
Argentina,Flag_of_Argentina.svg,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,Argentina,Buenos Aires,South America,
Armenia,Flag_of_Armenia.svg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg,Armenia,Yerevan,Europe,Hayastán
Australia,Flag_of_Australia_%28converted%29.svg,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,Australia,Canberra,Australia,
Austria,Flag_of_Austria.svg,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,Austria,Vienna,Europe,Österreich
Azerbaijan,Flag_of_Azerbaijan.svg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg,Azerbaijan,Baku,Europe,Azərbaycan
Bahamas,Flag_of_the_Bahamas.svg,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,Bahamas,Nassau,North America,
Bahrain,Flag_of_Bahrain.svg,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg,Bahrain,Manama,Asia,Al-Baḥrayn
Bangladesh,Flag_of_Bangladesh.svg,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg,Bangladesh,Dhaka,Asia,
Barbados,Flag_of_Barbados.svg,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg,Barbados,Bridgetown,North America,
Belarus,Flag_of_Belarus.svg,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg,Belarus,Minsk,Europe,Bielaruś
Belgium,Flag_of_Belgium_%28civil%29.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg,Belgium,Brussels,Europe,België / Belgique / Belgien
Belize,Flag_of_Belize.svg,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg,Belize,Belmopan,Central America,
Benin,Flag_of_Benin.svg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg,Benin,Porto-Novo,Africa,
Bhutan,Flag_of_Bhutan.svg,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,Bhutan,Thimphu,Asia,Druk Yul
Bolivia,Flag_of_Bolivia.svg,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg,Bolivia,La Paz,South America,Buliwya / Wuliwya / Volívia
Bosnia and Herzegovina,Flag_of_Bosnia_and_Herzegovina.svg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg,Bosnia and Herzegovina,Sarajevo,Europe,
Botswana,Flag_of_Botswana.svg,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg,Botswana,Gaborone,Africa,
Brazil,Flag_of_Brazil.svg,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg,Brazil,Brasilia,South America,
Brunei,Flag_of_Brunei.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg,Brunei Darussalam,Bandar Seri Begawan,Asia,
Bulgaria,Flag_of_Bulgaria.svg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg,Bulgaria,Sofia,Europe,Bulgariya / Bălgarija
Burkina Faso,Flag_of_Burkina_Faso.svg,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg,Burkina Faso,Ouagadougou,Africa,
Burundi,Flag_of_Burundi.svg,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,Burundi,Bujumbura,Africa,Uburundi
Cambodia,Flag_of_Cambodia.svg,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,Cambodia,Phnom Penh,Asia,Kampuchea
Cameroon,Flag_of_Cameroon.svg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg,Cameroon,Yaounde,Africa,
Canada,Flag_of_Canada.svg,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,Canada,Ottawa,Central America,
Cape Verde,Flag_of_Cape_Verde.svg,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg,Cape Verde,Praia,Africa,Cabo Verde
Central African Republic,Flag_of_the_Central_African_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,Central African Republic,Bangui,Africa,République Centrafricaine / Ködörösêse tî Bêafrîka
Chad,Flag_of_Chad.svg,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg,Chad,N'Djamena,Africa,Tchad / Tšād
Chile,Flag_of_Chile.svg,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg,Chile,Santiago,South America,
China,Flag_of_the_People%27s_Republic_of_China.svg,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,China,Beijing,Asia,Zhōngguó
Colombia,Flag_of_Colombia.svg,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg,Colombia,Bogota,South America,
Comoros,Flag_of_the_Comoros.svg,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg,Comoros,Moroni,Africa,Komori / Juzur al-Qamar / Comores
Democratic Republic of Congo,Flag_of_the_Democratic_Republic_of_the_Congo.svg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,Democratic Republic of the Congo,Kinshasa,Africa,Republíki ya Kongó
Republic of Congo,Flag_of_the_Republic_of_the_Congo.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg,Republic of Congo,Brazzaville,Africa,République démocratique du Congo
Costa Rica,Flag_of_Costa_Rica.svg,https://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg,Costa Rica,San Jose,Central America,
Croatia,Flag_of_Croatia.svg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg,Croatia,Zagreb,Europe,
Cuba,Flag_of_Cuba.svg,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg,Cuba,Havana,North America,
Cyprus,Flag_of_Cyprus.svg,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg,Cyprus,Nicosia,Europe,Kypros / Kıbrıs
Czech Republic,Flag_of_the_Czech_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,Czech Republic,Prague,Europe,Česká republika
Denmark,Flag_of_Denmark.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,Denmark,Copenhagen,Europe,
Djibouti,Flag_of_Djibouti.svg,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg,Djibouti,Djibouti,Africa,
Dominica,Flag_of_Dominica.svg,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg,Dominica,Roseau,North America,
Dominican Republic,Flag_of_the_Dominican_Republic.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,Dominican Republic,Santo Domingo,North America,República Dominicana
East Timor,Flag_of_East_Timor.svg,https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg,Timor-Leste,Dili,Asia,Timor Lorosa'e / Timor-Leste
Ecuador,Flag_of_Ecuador.svg,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg,Ecuador,Quito,South America,
Egypt,Flag_of_Egypt.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg,Egypt,Cairo,Africa,Misr / Masr
El Salvador,Flag_of_El_Salvador.svg,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg,El Salvador,San Salvador,Central America,
Equatorial Guinea,Flag_of_Equatorial_Guinea.svg,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg,Equatorial Guinea,Malabo,Africa,Guiné Equatorial
Eritrea,Flag_of_Eritrea.svg,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg,Eritrea,Asmara,Africa,Iritriya / Ertra
Estonia,Flag_of_Estonia.svg,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg,Estonia,Tallinn,Europe,Eesti
Eswatini,Flag_of_Swaziland.svg,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg,Eswatini,Mbabane,Africa,
Ethiopia,Flag_of_Ethiopia.svg,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,Ethiopia,Addis Ababa,Africa,Ityop'ia
Fiji,Flag_of_Fiji.svg,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg,Fiji,Suva,Australia,Viti
Finland,Flag_of_Finland.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg,Finland,Helsinki,Europe,Suomi
France,Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,France,Paris,Europe,
Gabon,Flag_of_Gabon.svg,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg,Gabon,Libreville,Africa,République gabonaise
The Gambia,Flag_of_The_Gambia.svg,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg,The Gambia,Banjul,Africa,
Georgia,Flag_of_Georgia.svg,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg,Georgia,Tbilisi,Europe,Sak'art'velo
Germany,Flag_of_Germany.svg,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,Germany,Berlin,Europe,Deutschland
Ghana,Flag_of_Ghana.svg,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg,Ghana,Accra,Africa,Ghana / Gaana / Gana
Greece,Flag_of_Greece.svg,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg,Greece,Athens,Europe,Hellas / Ellada
Grenada,Flag_of_Grenada.svg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg,Grenada,Saint George's,North America,
Guatemala,Flag_of_Guatemala.svg,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg,Guatemala,Guatemala City,Central America,
Guinea,Flag_of_Guinea.svg,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg,Guinea,Conakry,Africa,Guinée / Gine / Gine
Guinea-Bissau,Flag_of_Guinea-Bissau.svg,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg,Guinea-Bissau,Bissau,Africa,Guiné-Bissau
Guyana,Flag_of_Guyana.svg,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg,Guyana,Georgetown,South America,
Haiti,Flag_of_Haiti.svg,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg,Haiti,Port-au-Prince,North America,Ayiti
Honduras,Flag_of_Honduras.svg,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg,Honduras,Tegucigalpa,Central America,
Hungary,Flag_of_Hungary.svg,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg,Hungary,Budapest,Europe,Magyarország
Iceland,Flag_of_Iceland.svg,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg,Iceland,Reykjavik,Europe,
India,Flag_of_India.svg,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg,India,New Delhi,Asia,Bhārat
Indonesia,Flag_of_Indonesia.svg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg,Indonesia,Jakarta,Asia,
Iran,Flag_of_Iran.svg,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg,Iran,Tehran,Asia,
Iraq,Flag_of_Iraq.svg,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg,Iraq,Baghdad,Asia,Al-'Iraq
Ireland,Flag_of_Ireland.svg,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,Ireland,Dublin,Europe,Éire
Israel,Flag_of_Israel.svg,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg,Israel,Jerusalem,Asia,Yisra'el / Israʼiyl
Italy,Flag_of_Italy.svg,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,Italy,Rome,Europe,Italia
Ivory Coast,Flag_of_C%C3%B4te_d%27Ivoire.svg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg,Cote d'Ivoire,Yamoussoukro,Africa,Côte d'Ivoire
Jamaica,Flag_of_Jamaica.svg,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg,Jamaica,Kingston,North America,
Japan,Flag_of_Japan.svg,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg,Japan,Tokyo,Asia,Nihon / Nippon
Jordan,Flag_of_Jordan.svg,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg,Jordan,Amman,Asia,Al-’Urdun
Kazakhstan,Flag_of_Kazakhstan.svg,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg,Kazakhstan,Astana,Asia,Qazaqstan
Kenya,Flag_of_Kenya.svg,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,Kenya,Nairobi,Africa,
Kiribati,Flag_of_Kiribati.svg,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg,Kiribati,Tarawa,Australia,
North Korea,Flag_of_North_Korea.svg,https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg,North Korea,Pyongyang,Asia,Chosŏn / Bukchosŏn
South Korea,Flag_of_South_Korea.svg,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg,South Korea,Seoul,Asia,Hanguk / Namhan
Kuwait,Flag_of_Kuwait.svg,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg,Kuwait,Kuwait City,Asia,Dawlat ul-Kuwayt / il-ikwet
Kyrgyzstan,Flag_of_Kyrgyzstan.svg,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg,Kyrgyzstan,Bishkek,Asia,Kirgizija
Laos,Flag_of_Laos.svg,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg,Laos,Vientiane,Asia,
